  1.0400e+02  5.9980e-01  0.0000e+00
  1.0480e+02  5.9980e-01  0.0000e+00
  1.0560e+02  5.9980e-01  0.0000e+00
  1.0640e+02  5.9980e-01  0.0000e+00
  1.0720e+02  5.9979e-01  0.0000e+00
  1.0800e+02  5.9979e-01  0.0000e+00
  1.0880e+02  5.9979e-01  0.0000e+00
  1.0960e+02  5.9979e-01  0.0000e+00
  1.1040e+02  5.9979e-01  0.0000e+00
  1.1120e+02  5.9979e-01  0.0000e+00
  1.1200e+02  5.9979e-01  0.0000e+00
  1.1280e+02  5.9979e-01  0.0000e+00
  1.1360e+02  5.9979e-01  0.0000e+00
  1.1440e+02  5.9978e-01  0.0000e+00
  1.1520e+02  5.9978e-01  0.0000e+00
  1.1600e+02  5.9978e-01  0.0000e+00
  1.1680e+02  5.9978e-01  0.0000e+00
  1.1760e+02  5.9978e-01  0.0000e+00
  1.1840e+02  5.9978e-01  0.0000e+00
  1.1920e+02  5.9978e-01  0.0000e+00
  1.2000e+02  5.9978e-01  0.0000e+00
  0.0000e+00  1.1674e+00  0.0000e+00
  8.0000e-01  1.1673e+00  0.0000e+00
  1.6000e+00  1.1671e+00  0.0000e+00
  2.4000e+00  1.1670e+00  0.0000e+00
  3.2000e+00  1.1668e+00  0.0000e+00
  4.0000e+00  1.1667e+00  0.0000e+00
  4.8000e+00  1.1665e+00  0.0000e+00
  5.6000e+00  1.1664e+00  0.0000e+00
  6.4000e+00  1.1664e+00  0.0000e+00
  7.2000e+00  1.1664e+00  0.0000e+00
  8.0000e+00  1.1666e+00  0.0000e+00
  8.8000e+00  1.1668e+00  0.0000e+00
  9.6000e+00  1.1671e+00  0.0000e+00
  1.0400e+01  1.1676e+00  0.0000e+00
  1.1200e+01  1.1682e+00  0.0000e+00
  1.2000e+01  1.1689e+00  0.0000e+00
  1.2800e+01  1.1697e+00  0.0000e+00
  1.3600e+01  1.1707e+00  0.0000e+00
  1.4400e+01  1.1718e+00  0.0000e+00
  1.5200e+01  1.1729e+00  0.0000e+00
  1.6000e+01  1.1741e+00  0.0000e+00
  1.6800e+01  1.1755e+00  0.0000e+00
  1.7600e+01  1.1769e+00  0.0000e+00
  1.8400e+01  1.1784e+00  0.0000e+00
  1.9200e+01  1.1799e+00  0.0000e+00
  2.0000e+01  1.1814e+00  0.0000e+00
  2.0800e+01  1.1830e+00  0.0000e+00
  2.1600e+01  1.1846e+00  0.0000e+00
  2.2400e+01  1.1862e+00  0.0000e+00
  2.3200e+01  1.1878e+00  0.0000e+00
  2.4000e+01  1.1895e+00  0.0000e+00
  2.4800e+01  1.1910e+00  0.0000e+00
  2.5600e+01  1.1925e+00  0.0000e+00
  2.6400e+01  1.1939e+00  0.0000e+00
  2.7200e+01  1.1952e+00  0.0000e+00
  2.8000e+01  1.1964e+00  0.0000e+00
  2.8800e+01  1.1974e+00  0.0000e+00
  2.9600e+01  1.1983e+00  0.0000e+00
  3.0400e+01  1.1991e+00  0.0000e+00
  3.1200e+01  1.1997e+00  0.0000e+00
  3.2000e+01  1.2001e+00  0.0000e+00
  3.2800e+01  1.2004e+00  0.0000e+00
  3.3600e+01  1.2005e+00  0.0000e+00
  3.4400e+01  1.2005e+00  0.0000e+00
  3.5200e+01  1.2004e+00  0.0000e+00
  3.6000e+01  1.2002e+00  0.0000e+00
  3.6800e+01  1.2000e+00  0.0000e+00
  3.7600e+01  1.1997e+00  0.0000e+00
  3.8400e+01  1.1995e+00  0.0000e+00
  3.9200e+01  1.1993e+00  0.0000e+00
  4.0000e+01  1.1992e+00  0.0000e+00
  4.0800e+01  1.1991e+00  0.0000e+00
  4.1600e+01  1.1991e+00  0.0000e+00
  4.2400e+01  1.1991e+00  0.0000e+00
  4.3200e+01  1.1991e+00  0.0000e+00
  4.4000e+01  1.1992e+00  0.0000e+00
  4.4800e+01  1.1994e+00  0.0000e+00
  4.5600e+01  1.1996e+00  0.0000e+00
  4.6400e+01  1.1998e+00  0.0000e+00
  4.7200e+01  1.2000e+00  0.0000e+00
  4.8000e+01  1.2002e+00  0.0000e+00
  4.8800e+01  1.2004e+00  0.0000e+00
  4.9600e+01  1.2006e+00  0.0000e+00
  5.0400e+01  1.2007e+00  0.0000e+00
  5.1200e+01  1.2008e+00  0.0000e+00
  5.2000e+01  1.2008e+00  0.0000e+00
  5.2800e+01  1.2008e+00  0.0000e+00
  5.3600e+01  1.2008e+00  0.0000e+00
  5.4400e+01  1.2008e+00  0.0000e+00
  5.5200e+01  1.2007e+00  0.0000e+00
  5.6000e+01  1.2007e+00  0.0000e+00
  5.6800e+01  1.2006e+00  0.0000e+00
  5.7600e+01  1.2006e+00  0.0000e+00
  5.8400e+01  1.2005e+00  0.0000e+00
  5.9200e+01  1.2005e+00  0.0000e+00
  6.0000e+01  1.2005e+00  0.0000e+00
  6.0800e+01  1.2005e+00  0.0000e+00
  6.1600e+01  1.2005e+00  0.0000e+00
  6.2400e+01  1.2005e+00  0.0000e+00
  6.3200e+01  1.2006e+00  0.0000e+00
  6.4000e+01  1.2006e+00  0.0000e+00
  6.4800e+01  1.2005e+00  0.0000e+00
  6.5600e+01  1.2005e+00  0.0000e+00
  6.6400e+01  1.2004e+00  0.0000e+00
  6.7200e+01  1.2004e+00  0.0000e+00
  6.8000e+01  1.2003e+00  0.0000e+00
  6.8800e+01  1.2003e+00  0.0000e+00
  6.9600e+01  1.2002e+00  0.0000e+00
  7.0400e+01  1.2001e+00  0.0000e+00
  7.1200e+01  1.2001e+00  0.0000e+00
  7.2000e+01  1.2000e+00  0.0000e+00
  7.2800e+01  1.2000e+00  0.0000e+00
  7.3600e+01  1.2000e+00  0.0000e+00
  7.4400e+01  1.1999e+00  0.0000e+00
  7.5200e+01  1.1999e+00  0.0000e+00
  7.6000e+01  1.1999e+00  0.0000e+00
  7.6800e+01  1.1999e+00  0.0000e+00
  7.7600e+01  1.1998e+00  0.0000e+00
  7.8400e+01  1.1998e+00  0.0000e+00
  7.9200e+01  1.1998e+00  0.0000e+00
  8.0000e+01  1.1998e+00  0.0000e+00
  8.0800e+01  1.1998e+00  0.0000e+00
  8.1600e+01  1.1998e+00  0.0000e+00
  8.2400e+01  1.1998e+00  0.0000e+00
  8.3200e+01  1.1997e+00  0.0000e+00
  8.4000e+01  1.1997e+00  0.0000e+00
  8.4800e+01  1.1997e+00  0.0000e+00
  8.5600e+01  1.1997e+00  0.0000e+00
  8.6400e+01  1.1997e+00  0.0000e+00
  8.7200e+01  1.1997e+00  0.0000e+00
  8.8000e+01  1.1997e+00  0.0000e+00
  8.8800e+01  1.1997e+00  0.0000e+00
  8.9600e+01  1.1997e+00  0.0000e+00
  9.0400e+01  1.1997e+00  0.0000e+00
  9.1200e+01  1.1997e+00  0.0000e+00
  9.2000e+01  1.1997e+00  0.0000e+00
  9.2800e+01  1.1997e+00  0.0000e+00
  9.3600e+01  1.1997e+00  0.0000e+00
  9.4400e+01  1.1996e+00  0.0000e+00
  9.5200e+01  1.1996e+00  0.0000e+00
  9.6000e+01  1.1996e+00  0.0000e+00
  9.6800e+01  1.1996e+00  0.0000e+00
  9.7600e+01  1.1996e+00  0.0000e+00
  9.8400e+01  1.1996e+00  0.0000e+00
  9.9200e+01  1.1996e+00  0.0000e+00
  1.0000e+02  1.1996e+00  0.0000e+00
  1.0080e+02  1.1996e+00  0.0000e+00
  1.0160e+02  1.1996e+00  0.0000e+00
  1.0240e+02  1.1996e+00  0.0000e+00
  1.0320e+02  1.1996e+00  0.0000e+00
  1.0400e+02  1.1996e+00  0.0000e+00
  1.0480e+02  1.1996e+00  0.0000e+00
  1.0560e+02  1.1996e+00  0.0000e+00
  1.0640e+02  1.1996e+00  0.0000e+00
  1.0720e+02  1.1996e+00  0.0000e+00
  1.0800e+02  1.1996e+00  0.0000e+00
  1.0880e+02  1.1996e+00  0.0000e+00
  1.0960e+02  1.1996e+00  0.0000e+00
  1.1040e+02  1.1996e+00  0.0000e+00
  1.1120e+02  1.1996e+00  0.0000e+00
  1.1200e+02  1.1996e+00  0.0000e+00
  1.1280e+02  1.1996e+00  0.0000e+00
  1.1360e+02  1.1996e+00  0.0000e+00
  1.1440e+02  1.1996e+00  0.0000e+00
  1.1520e+02  1.1996e+00  0.0000e+00
  1.1600e+02  1.1996e+00  0.0000e+00
  1.1680e+02  1.1996e+00  0.0000e+00
  1.1760e+02  1.1996e+00  0.0000e+00
  1.1840e+02  1.1996e+00  0.0000e+00
  1.1920e+02  1.1996e+00  0.0000e+00
  1.2000e+02  1.1996e+00  0.0000e+00
  0.0000e+00  1.7510e+00  0.0000e+00
  8.0000e-01  1.7509e+00  0.0000e+00
  1.6000e+00  1.7507e+00  0.0000e+00
  2.4000e+00  1.7505e+00  0.0000e+00
  3.2000e+00  1.7502e+00  0.0000e+00
  4.0000e+00  1.7500e+00  0.0000e+00
  4.8000e+00  1.7498e+00  0.0000e+00
  5.6000e+00  1.7496e+00  0.0000e+00
  6.4000e+00  1.7496e+00  0.0000e+00
  7.2000e+00  1.7497e+00  0.0000e+00
  8.0000e+00  1.7499e+00  0.0000e+00
  8.8000e+00  1.7502e+00  0.0000e+00
  9.6000e+00  1.7507e+00  0.0000e+00
  1.0400e+01  1.7514e+00  0.0000e+00
  1.1200e+01  1.7523e+00  0.0000e+00
  1.2000e+01  1.7533e+00  0.0000e+00
  1.2800e+01  1.7546e+00  0.0000e+00
  1.3600e+01  1.7560e+00  0.0000e+00
  1.4400e+01  1.7576e+00  0.0000e+00
  1.5200e+01  1.7593e+00  0.0000e+00
  1.6000e+01  1.7612e+00  0.0000e+00
  1.6800e+01  1.7632e+00  0.0000e+00
  1.7600e+01  1.7653e+00  0.0000e+00
  1.8400e+01  1.7675e+00  0.0000e+00
  1.9200e+01  1.7698e+00  0.0000e+00
  2.0000e+01  1.7721e+00  0.0000e+00
  2.0800e+01  1.7745e+00  0.0000e+00
  2.1600e+01  1.7769e+00  0.0000e+00
  2.2400e+01  1.7793e+00  0.0000e+00
  2.3200e+01  1.7818e+00  0.0000e+00
  2.4000e+01  1.7842e+00  0.0000e+00
  2.4800e+01  1.7865e+00  0.0000e+00
  2.5600e+01  1.7887e+00  0.0000e+00
  2.6400e+01  1.7908e+00  0.0000e+00
  2.7200e+01  1.7928e+00  0.0000e+00
  2.8000e+01  1.7946e+00  0.0000e+00
  2.8800e+01  1.7961e+00  0.0000e+00
  2.9600e+01  1.7975e+00  0.0000e+00
  3.0400e+01  1.7987e+00  0.0000e+00
  3.1200e+01  1.7996e+00  0.0000e+00
  3.2000e+01  1.8002e+00  0.0000e+00
  3.2800e+01  1.8006e+00  0.0000e+00
  3.3600e+01  1.8008e+00  0.0000e+00
  3.4400e+01  1.8008e+00  0.0000e+00
  3.5200e+01  1.8006e+00  0.0000e+00
  3.6000e+01  1.8004e+00  0.0000e+00
  3.6800e+01  1.8000e+00  0.0000e+00
  3.7600e+01  1.7996e+00  0.0000e+00
  3.8400e+01  1.7993e+00  0.0000e+00
  3.9200e+01  1.7990e+00  0.0000e+00
  4.0000e+01  1.7988e+00  0.0000e+00
  4.0800e+01  1.7986e+00  0.0000e+00
  4.1600e+01  1.7986e+00  0.0000e+00
  4.2400e+01  1.7986e+00  0.0000e+00
  4.3200e+01  1.7987e+00  0.0000e+00
  4.4000e+01  1.7989e+00  0.0000e+00
  4.4800e+01  1.7991e+00  0.0000e+00
  4.5600e+01  1.7994e+00  0.0000e+00
  4.6400e+01  1.7997e+00  0.0000e+00
  4.7200e+01  1.8000e+00  0.0000e+00
  4.8000e+01  1.8003e+00  0.0000e+00
  4.8800e+01  1.8006e+00  0.0000e+00
  4.9600e+01  1.8009e+00  0.0000e+00
  5.0400e+01  1.8010e+00  0.0000e+00
  5.1200e+01  1.8012e+00  0.0000e+00
  5.2000e+01  1.8012e+00  0.0000e+00
  5.2800e+01  1.8013e+00  0.0000e+00
  5.3600e+01  1.8012e+00  0.0000e+00
  5.4400e+01  1.8012e+00  0.0000e+00
  5.5200e+01  1.8011e+00  0.0000e+00
  5.6000e+01  1.8010e+00  0.0000e+00
  5.6800e+01  1.8009e+00  0.0000e+00
  5.7600e+01  1.8009e+00  0.0000e+00
  5.8400e+01  1.8008e+00  0.0000e+00
  5.9200e+01  1.8008e+00  0.0000e+00
  6.0000e+01  1.8007e+00  0.0000e+00
  6.0800e+01  1.8007e+00  0.0000e+00
  6.1600e+01  1.8007e+00  0.0000e+00
  6.2400e+01  1.8008e+00  0.0000e+00
  6.3200e+01  1.8008e+00  0.0000e+00
  6.4000e+01  1.8008e+00  0.0000e+00
  6.4800e+01  1.8008e+00  0.0000e+00
  6.5600e+01  1.8007e+00  0.0000e+00
  6.6400e+01  1.8006e+00  0.0000e+00
  6.7200e+01  1.8006e+00  0.0000e+00
  6.8000e+01  1.8005e+00  0.0000e+00
  6.8800e+01  1.8004e+00  0.0000e+00
  6.9600e+01  1.8003e+00  0.0000e+00
  7.0400e+01  1.8002e+00  0.0000e+00
  7.1200e+01  1.8001e+00  0.0000e+00
  7.2000e+01  1.8000e+00  0.0000e+00
  7.2800e+01  1.8000e+00  0.0000e+00
  7.3600e+01  1.7999e+00  0.0000e+00
  7.4400e+01  1.7999e+00  0.0000e+00
  7.5200e+01  1.7999e+00  0.0000e+00
  7.6000e+01  1.7998e+00  0.0000e+00
  7.6800e+01  1.7998e+00  0.0000e+00
  7.7600e+01  1.7998e+00  0.0000e+00
  7.8400e+01  1.7997e+00  0.0000e+00
  7.9200e+01  1.7997e+00  0.0000e+00
  8.0000e+01  1.7997e+00  0.0000e+00
  8.0800e+01  1.7997e+00  0.0000e+00
